
==========================================================================================
=== records/creatures/enemies/boss&quest/slith_wightmirecave01.dbr  [database.arz] type=Monster
  offensiveSlowOffensiveReductionChance        0.0
  offensiveSlowOffensiveReductionDurationMax   0.0
  offensiveSlowOffensiveReductionDurationMin   0.0
  offensiveSlowOffensiveReductionDurationModifier 0.0
  offensiveSlowOffensiveReductionGlobal        False
  offensiveSlowOffensiveReductionMax           0.0
  offensiveSlowOffensiveReductionMin           0.0
  offensiveSlowOffensiveReductionModifier      0.0
  offensiveSlowOffensiveReductionModifierChance 0.0
  offensiveSlowOffensiveReductionXOR           False
  offensiveSlowPhysicalChance                  0.0
  offensiveSlowPhysicalDurationMax             0.0
  offensiveSlowPhysicalDurationMin             0.0
  offensiveSlowPhysicalDurationModifier        0.0
  offensiveSlowPhysicalGlobal                  False
  offensiveSlowPhysicalMax                     0.0
  offensiveSlowPhysicalMin                     0.0
  offensiveSlowPhysicalModifier                0.0
  offensiveSlowPhysicalModifierChance          0.0
  offensiveSlowPhysicalXOR                     False
  offensiveSlowPoisonDurationMax               0.0
  offensiveSlowPoisonDurationMin               0.0
  offensiveSlowPoisonDurationModifier          0.0
  offensiveSlowPoisonGlobal                    False
  offensiveSlowPoisonMax                       0.0
  offensiveSlowPoisonMin                       0.0
  offensiveSlowPoisonModifier                  0.0
  offensiveSlowPoisonModifierChance            0.0
  offensiveSlowPoisonXOR                       False
  offensiveSlowRunSpeedChance                  0.0
  offensiveSlowRunSpeedDurationMax             0.0
  offensiveSlowRunSpeedDurationMin             0.0
  offensiveSlowRunSpeedDurationModifier        0.0
  offensiveSlowRunSpeedGlobal                  False
  offensiveSlowRunSpeedMax                     0.0
  offensiveSlowRunSpeedMin                     0.0
  offensiveSlowRunSpeedModifier                0.0
  offensiveSlowRunSpeedModifierChance          0.0
  offensiveSlowRunSpeedXOR                     False
  offensiveStunChance                          0.0
  offensiveStunGlobal                          False
  offensiveStunMax                             0.0
  offensiveStunMin                             0.0
  offensiveStunModifier                        0.0
  offensiveStunModifierChance                  0.0
  offensiveStunXOR                             False
  offensiveTauntChance                         0.0
  offensiveTauntGlobal                         False
  offensiveTauntMax                            0.0
  offensiveTauntMin                            0.0
  offensiveTauntXOR                            False
  retaliationColdChance                        0.0
  retaliationColdGlobal                        False
  retaliationColdMax                           0.0
  retaliationColdMin                           0.0
  retaliationColdModifier                      0.0
  retaliationColdModifierChance                0.0
  retaliationColdXOR                           False
  retaliationFireChance                        0.0
  retaliationFireGlobal                        False
  retaliationFireMax                           0.0
  retaliationFireMin                           0.0
  retaliationFireModifier                      0.0
  retaliationFireModifierChance                0.0
  retaliationFireXOR                           False
  retaliationGlobalChance                      0.0
  retaliationLifeChance                        0.0
  retaliationLifeGlobal                        False
  retaliationLifeMax                           0.0
  retaliationLifeMin                           0.0
  retaliationLifeModifier                      0.0
  retaliationLifeModifierChance                0.0
  retaliationLifeXOR                           False
  retaliationLightningChance                   0.0
  retaliationLightningGlobal                   False
  retaliationLightningMax                      0.0
  retaliationLightningMin                      0.0
  retaliationLightningModifier                 0.0
  retaliationLightningModifierChance           0.0
  retaliationLightningXOR                      False
  retaliationPercentCurrentLifeChance          0.0
  retaliationPercentCurrentLifeMax             0.0
  retaliationPercentCurrentLifeMin             0.0
  retaliationPercentCurrentLifeXOR             False
  retaliationPercentcurrentLifeGlobal          False
  retaliationPhysicalChance                    0.0
  retaliationPhysicalGlobal                    False
  retaliationPhysicalMax                       0.0
  retaliationPhysicalMin                       0.0
  retaliationPhysicalModifier                  0.0
  retaliationPhysicalModifierChance            0.0
  retaliationPhysicalXOR                       False
  retaliationPierceChance                      0.0
  retaliationPierceGlobal                      False
  retaliationPierceMax                         0.0
  retaliationPierceMin                         0.0
  retaliationPierceModifier                    0.0
  retaliationPierceModifierChance              0.0
  retaliationPierceRatioChance                 0.0
  retaliationPierceRatioGlobal                 False
  retaliationPierceRatioMax                    0.0
  retaliationPierceRatioMin                    0.0
  retaliationPierceRatioModifier               0.0
  retaliationPierceRatioModifierChance         0.0
  retaliationPierceRatioXOR                    False
  retaliationPierceXOR                         False
  retaliationPoisonChance                      0.0
  retaliationPoisonGlobal                      False
  retaliationPoisonMax                         0.0
  retaliationPoisonMin                         0.0
  retaliationPoisonModifier                    0.0
  retaliationPoisonModifierChance              0.0
  retaliationPoisonXOR                         False
  retaliationSlowAttackSpeedChance             0.0
  retaliationSlowAttackSpeedDurationMax        0.0
  retaliationSlowAttackSpeedDurationMin        0.0
  retaliationSlowAttackSpeedDurationModifier   0.0
  retaliationSlowAttackSpeedDurationModifierChance 0.0
  retaliationSlowAttackSpeedGlobal             False
  retaliationSlowAttackSpeedMax                0.0
  retaliationSlowAttackSpeedMin                0.0
  retaliationSlowAttackSpeedModifier           0.0
  retaliationSlowAttackSpeedModifierChance     0.0
  retaliationSlowAttackSpeedXOR                False
  retaliationSlowBleedingChance                0.0
  retaliationSlowBleedingDurationMax           0.0
  retaliationSlowBleedingDurationMin           0.0
  retaliationSlowBleedingDurationModifier      0.0
  retaliationSlowBleedingDurationModifierChance 0.0
  retaliationSlowBleedingGlobal                False
  retaliationSlowBleedingMax                   0.0
  retaliationSlowBleedingMin                   0.0
  retaliationSlowBleedingModifier              0.0
  retaliationSlowBleedingModifierChance        0.0
  retaliationSlowBleedingXOR                   False
  retaliationSlowColdChance                    0.0
  retaliationSlowColdDurationMax               0.0
  retaliationSlowColdDurationMin               0.0
  retaliationSlowColdDurationModifier          0.0
  retaliationSlowColdDurationModifierChance    0.0
  retaliationSlowColdGlobal                    False
  retaliationSlowColdMax                       0.0
  retaliationSlowColdMin                       0.0
  retaliationSlowColdModifier                  0.0
  retaliationSlowColdModifierChance            0.0
  retaliationSlowColdXOR                       False
  retaliationSlowDefensiveAbilityChance        0.0
  retaliationSlowDefensiveAbilityDurationMax   0.0
  retaliationSlowDefensiveAbilityDurationMin   0.0
  retaliationSlowDefensiveAbilityDurationModifier 0.0
  retaliationSlowDefensiveAbilityDurationModifierChance 0.0
  retaliationSlowDefensiveAbilityGlobal        False
  retaliationSlowDefensiveAbilityMax           0.0
  retaliationSlowDefensiveAbilityMin           0.0
  retaliationSlowDefensiveAbilityModifier      0.0
  retaliationSlowDefensiveAbilityModifierChance 0.0
  retaliationSlowDefensiveAbilityXOR           False
  retaliationSlowFireChance                    0.0
  retaliationSlowFireDurationMax               0.0
  retaliationSlowFireDurationMin               0.0
  retaliationSlowFireDurationModifier          0.0
  retaliationSlowFireDurationModifierChance    0.0
  retaliationSlowFireGlobal                    False
  retaliationSlowFireMax                       0.0
  retaliationSlowFireMin                       0.0
  retaliationSlowFireModifier                  0.0
  retaliationSlowFireModifierChance            0.0
  retaliationSlowFireXOR                       False
  retaliationSlowLifeChance                    0.0
  retaliationSlowLifeDurationMax               0.0
  retaliationSlowLifeDurationMin               0.0
  retaliationSlowLifeDurationModifier          0.0
  retaliationSlowLifeDurationModifierChance    0.0
  retaliationSlowLifeGlobal                    False
  retaliationSlowLifeLeachChance               0.0
  retaliationSlowLifeLeachDurationMax          0.0
  retaliationSlowLifeLeachDurationMin          0.0
  retaliationSlowLifeLeachDurationModifier     0.0
  retaliationSlowLifeLeachDurationModifierChance 0.0
  retaliationSlowLifeLeachGlobal               False
  retaliationSlowLifeLeachMax                  0.0
  retaliationSlowLifeLeachMin                  0.0
  retaliationSlowLifeLeachModifier             0.0
  retaliationSlowLifeLeachModifierChance       0.0
  retaliationSlowLifeLeachXOR                  False
  retaliationSlowLifeMax                       0.0
  retaliationSlowLifeMin                       0.0
